match_id,date,home_team,away_team,home_ht_score,away_ht_score,home_ft_score,away_ft_score,home_goals_mins,away_goals_mins,home_possession,away_possession,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
46605,2019-08-09,Liverpool,Norwich City,4,0,4,1,"[7, 19, 28, 42]",[64],57.9,42.1,7,5,15,12,662,577,477,363,21,12,5,35,11,2,0,5,0,2,0,0,9,9
46606,2019-08-10,AFC Bournemouth,Sheffield United,0,0,1,1,[62],[88],52.9,47.1,3,3,13,8,671,615,485,428,18,14,13,16,3,4,1,1,2,1,0,0,10,19
46607,2019-08-10,Burnley,Southampton,0,0,3,0,"[63, 70, 75]",[],46.5,53.5,4,3,10,11,549,579,332,393,21,7,13,18,2,7,5,1,0,0,0,0,6,12
46608,2019-08-10,Crystal Palace,Everton,0,0,0,0,[],[],35.4,64.6,2,3,6,10,467,722,268,500,21,14,21,18,6,2,4,0,2,1,0,1,16,14
46610,2019-08-10,Tottenham Hotspur,Aston Villa,0,1,3,1,"[73, 86, 90]",[9],70.1,29.9,7,4,31,7,792,461,587,256,17,29,6,39,14,0,1,0,1,0,0,0,13,9
46611,2019-08-10,Watford,Brighton and Hove Albion,0,1,0,3,[],"[28, 65, 77]",48.2,51.8,3,3,11,5,602,637,414,442,12,24,10,24,5,2,0,3,0,1,0,0,15,11
46612,2019-08-10,West Ham United,Manchester City,0,1,0,5,[],"[25, 51, 75, 90, 86]",42.9,57.1,3,9,5,14,571,722,403,547,18,18,9,13,1,1,2,4,2,2,0,0,6,13
46609,2019-08-11,Leicester City,Wolverhampton Wanderers,0,0,0,0,[],[],70,30,1,2,16,8,871,508,665,291,20,19,12,33,12,3,0,1,0,2,0,0,3,13
46613,2019-08-11,Manchester United,Chelsea,1,0,4,0,"[18, 67, 65, 81]",[],46.2,53.8,5,7,11,18,649,730,449,523,16,21,19,11,3,5,2,0,3,4,0,0,15,13
46614,2019-08-11,Newcastle United,Arsenal,0,0,0,1,[],[58],38.1,61.9,2,2,9,8,577,819,378,616,26,11,17,22,5,3,1,3,1,3,0,0,12,7
46615,2019-08-17,Arsenal,Burnley,1,1,2,1,"[13, 64]",[43],67.5,32.5,9,5,15,18,731,437,529,234,12,16,28,25,10,7,5,1,2,1,0,0,13,11
46616,2019-08-17,Aston Villa,AFC Bournemouth,0,2,1,2,[71],"[2, 12]",62.6,37.4,7,4,21,12,689,468,490,295,7,15,15,25,10,5,5,2,0,2,0,0,10,13
46617,2019-08-17,Brighton and Hove Albion,West Ham United,0,0,1,1,[65],[61],57.3,42.7,4,3,16,8,717,587,497,377,20,22,16,14,8,6,2,4,0,2,0,0,11,10
46619,2019-08-17,Everton,Watford,1,0,1,0,[10],[],44.1,55.9,2,2,12,8,536,611,303,388,20,34,35,13,4,7,3,1,2,3,0,0,11,11
46620,2019-08-17,Manchester City,Tottenham Hotspur,2,1,2,2,"[20, 35]","[23, 56]",55.4,44.6,10,2,30,3,806,701,610,506,15,17,10,23,13,2,3,1,1,0,0,0,14,4
46621,2019-08-17,Norwich City,Newcastle United,1,0,3,1,"[32, 63, 75]",[90],63.3,36.7,8,4,15,12,780,513,603,336,14,14,23,13,7,5,2,1,1,3,0,0,9,11
46623,2019-08-17,Southampton,Liverpool,0,1,1,2,[83],"[45, 71]",36.2,63.8,3,6,14,15,497,735,296,530,15,7,27,30,5,9,4,1,2,1,0,0,10,6
46618,2019-08-18,Chelsea,Leicester City,1,0,1,1,[7],[67],50.2,49.8,5,3,14,12,692,690,454,455,25,29,23,20,4,5,3,3,1,0,0,0,9,14
46622,2019-08-18,Sheffield United,Crystal Palace,0,0,1,0,[47],[],42.5,57.5,3,4,15,6,604,718,354,498,20,21,38,25,8,4,0,1,3,1,0,0,16,11
46624,2019-08-19,Wolverhampton Wanderers,Manchester United,0,1,1,1,[55],[27],34.4,65.6,2,2,6,9,520,845,350,668,17,23,14,15,4,6,1,1,2,2,0,0,17,8
46625,2019-08-23,Aston Villa,Everton,1,0,2,0,"[21, 90]",[],35.2,64.8,3,1,7,12,503,727,301,539,12,16,25,7,0,6,8,1,2,3,0,0,10,18
46627,2019-08-24,Brighton and Hove Albion,Southampton,0,0,0,2,[],"[55, 90]",50.7,49.3,3,4,12,12,596,580,394,395,16,19,10,22,8,5,1,0,1,3,1,0,9,10
46628,2019-08-24,Liverpool,Arsenal,1,0,3,1,"[41, 49, 58]",[85],52,48,5,3,25,9,747,738,553,516,25,16,11,27,6,4,1,4,1,1,0,0,8,5
46629,2019-08-24,Manchester United,Crystal Palace,0,1,1,2,[89],"[32, 90]",71.3,28.7,3,3,22,5,748,409,562,231,9,25,6,26,8,1,0,0,2,4,0,0,8,18
46630,2019-08-24,Norwich City,Chelsea,2,2,2,3,"[6, 30]","[3, 68, 17]",46.6,53.4,5,8,6,23,682,766,481,543,16,26,29,9,1,8,0,0,1,1,0,0,9,9
46631,2019-08-24,Sheffield United,Leicester City,0,1,1,2,[62],"[38, 70]",49.1,50.9,2,2,7,10,616,668,421,452,16,13,15,38,7,4,1,5,1,0,0,0,11,6
46633,2019-08-24,Watford,West Ham United,1,1,1,3,[17],"[3, 64, 73]",54.9,45.1,3,10,23,16,667,593,465,386,17,17,12,24,8,7,1,2,1,1,0,0,12,11
46626,2019-08-25,AFC Bournemouth,Manchester City,1,2,1,3,[45],"[15, 64, 43]",26.2,73.8,7,5,10,18,419,905,249,728,8,16,22,16,4,5,2,4,1,3,0,0,7,13
46632,2019-08-25,Tottenham Hotspur,Newcastle United,0,1,0,1,[],[27],80.2,19.8,2,3,17,8,942,391,763,190,10,15,5,54,6,6,1,4,2,2,0,0,10,5
46634,2019-08-25,Wolverhampton Wanderers,Burnley,0,1,1,1,[90],[13],65.1,34.9,2,4,17,13,772,479,586,306,9,12,29,27,4,3,1,1,0,2,0,0,9,11
46636,2019-08-31,Burnley,Liverpool,0,2,0,3,[],"[33, 37, 80]",36.2,63.8,2,7,7,15,495,739,318,568,14,11,21,19,6,4,5,1,0,0,0,0,10,16
46637,2019-08-31,Chelsea,Sheffield United,2,0,2,2,"[19, 43]","[46, 89]",62.3,37.7,5,2,13,8,898,595,719,429,16,15,15,24,3,4,2,0,0,1,0,0,6,11
46638,2019-08-31,Crystal Palace,Aston Villa,0,0,1,0,[73],[],52.8,47.2,5,2,22,10,614,591,407,379,18,19,21,30,13,2,2,0,2,4,0,1,15,16
46640,2019-08-31,Leicester City,AFC Bournemouth,2,1,3,1,"[12, 73, 41]",[15],55,45,6,2,15,8,751,647,541,432,22,14,25,18,4,5,2,1,1,3,0,0,9,11
46641,2019-08-31,Manchester City,Brighton and Hove Albion,2,0,4,0,"[2, 42, 55, 79]",[],53.5,46.5,6,2,15,6,755,678,598,523,15,18,19,14,8,1,1,3,1,1,0,0,10,6
46642,2019-08-31,Newcastle United,Watford,1,1,1,1,[41],[2],48.8,51.2,5,3,13,13,651,682,468,498,11,14,14,24,6,5,6,0,2,3,0,0,5,11
46643,2019-08-31,Southampton,Manchester United,0,1,1,1,[58],[10],41.4,58.6,2,8,10,21,598,771,375,537,25,19,25,16,2,3,0,1,1,2,1,0,17,7
46644,2019-08-31,West Ham United,Norwich City,1,0,2,0,"[24, 56]",[],48.6,51.4,8,3,18,8,662,710,474,500,29,14,9,15,8,2,2,3,2,1,0,0,16,10
